@relation train_data-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.InterquartileRange-Rfirst-last-O3.0-E6.0-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C21-L2-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C22-L2

@attribute ID numeric
@attribute Gender {M,F}
@attribute 'Has a car' {Y,N}
@attribute 'Has a property' {Y,N}
@attribute 'Children count' numeric
@attribute Income numeric
@attribute 'Employment status' {Working,'Commercial associate',Pensioner,'State servant',Student}
@attribute 'Education level' {'Secondary / secondary special','Higher education','Lower secondary','Incomplete higher','Academic degree'}
@attribute 'Marital status' {Married,'Single / not married',Separated,'Civil marriage',Widow}
@attribute Dwelling {'With parents','House / apartment','Municipal apartment','Rented apartment','Office apartment','Co-op apartment'}
@attribute Age numeric
@attribute 'Employment length' numeric
@attribute 'Has a mobile phone' numeric
@attribute 'Has a work phone' numeric
@attribute 'Has a phone' numeric
@attribute 'Has an email' numeric
@attribute 'Job title' {'Core staff',Accountants,Laborers,Managers,'Sales staff','Medicine staff','High skill tech staff','HR staff','Low-skill Laborers',Drivers,Secretaries,'Cleaning staff','Cooking staff','Security staff','Private service staff','IT staff','Waiters/barmen staff','Realty agents'}
@attribute 'Family member count' numeric
@attribute 'Account age' numeric
@attribute 'Is high risk' numeric
@attribute Outlier {no,yes}
@attribute ExtremeValue {no,yes}

@data
5105406,F,N,Y,2,135000,Working,'Secondary / secondary special',Married,'House / apartment',-12760,-1518,1,0,0,0,Laborers,4,-38,0,no,no
5026691,F,Y,Y,0,270000,Working,'Secondary / secondary special',Separated,'House / apartment',-17482,-2264,1,0,0,0,'Sales staff',1,-15,0,no,no
5053423,F,Y,Y,2,180000,Working,'Secondary / secondary special',Married,'House / apartment',-15692,-3649,1,0,0,0,Managers,4,-4,0,no,no
5024001,M,Y,Y,0,315000,Working,'Higher education',Married,'House / apartment',-10847,-2712,1,0,0,0,Laborers,2,-38,0,no,no
5010682,M,Y,Y,0,292500,Working,'Higher education',Married,'House / apartment',-10297,-2231,1,0,0,0,Managers,2,-12,0,no,no
5062304,F,N,Y,0,121500,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-17835,-3273,1,0,0,0,'Core staff',2,-15,0,no,no
5056075,F,N,Y,0,247500,Working,'Secondary / secondary special','Civil marriage','With parents',-12813,-786,1,0,0,0,Laborers,2,-60,0,no,no
5091600,F,N,Y,0,202500,Working,'Secondary / secondary special',Married,'House / apartment',-22318,-565,1,0,0,0,'Cleaning staff',2,-20,0,no,no
5125509,M,N,Y,1,202500,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-14952,-104,1,0,1,0,'Security staff',3,-4,0,no,no
5149773,F,Y,Y,0,130500,Working,'Secondary / secondary special',Married,'House / apartment',-16137,-9391,1,0,1,0,Laborers,2,-35,0,no,no
5028918,F,Y,Y,0,112500,Working,'Secondary / secondary special',Married,'House / apartment',-17202,-1787,1,0,0,0,'Sales staff',2,-30,0,no,no
5054679,M,N,Y,0,225000,'Commercial associate','Higher education','Single / not married','House / apartment',-10182,-2403,1,0,0,0,'Sales staff',1,-14,0,no,no
5053168,F,Y,Y,0,157500,Working,'Secondary / secondary special',Married,'House / apartment',-16712,-2393,1,0,0,0,'Core staff',2,-52,0,no,no
5142661,F,N,N,0,117000,Working,'Secondary / secondary special','Civil marriage','House / apartment',-15424,-6801,1,0,0,0,Managers,2,-14,0,no,no
5106009,M,Y,N,0,76500,Working,'Secondary / secondary special',Married,'House / apartment',-20816,-484,1,0,0,0,Laborers,2,-51,0,no,no
5009394,M,N,N,0,279000,'State servant','Higher education','Single / not married','House / apartment',-11042,-3174,1,0,0,0,'Core staff',1,-11,0,no,no
5061252,F,N,Y,0,112500,Working,'Incomplete higher','Civil marriage','House / apartment',-9301,-1751,1,0,0,0,Laborers,2,-28,0,no,no
5025127,M,N,Y,0,292500,Working,'Secondary / secondary special',Married,'House / apartment',-11111,-3350,1,0,0,0,'High skill tech staff',2,-20,1,no,no
5135471,F,N,Y,0,180000,Working,'Secondary / secondary special',Married,'House / apartment',-19881,-7718,1,0,0,0,Secretaries,2,-46,0,no,no
5037064,F,N,Y,0,112500,'State servant','Secondary / secondary special','Civil marriage','House / apartment',-18484,-6033,1,0,1,0,'Medicine staff',2,-42,0,no,no
5145959,F,N,N,1,157500,Working,'Higher education',Married,'House / apartment',-15773,-309,1,0,1,0,'Sales staff',3,-26,0,no,no
5116712,F,N,N,0,135000,'Commercial associate','Secondary / secondary special',Separated,'Municipal apartment',-19124,-670,1,0,0,0,Laborers,1,-58,0,no,no
5010629,F,N,Y,0,180000,Working,'Secondary / secondary special','Single / not married','House / apartment',-19421,-2017,1,0,0,0,Laborers,1,-6,0,no,no
5009153,F,N,N,0,180000,Working,'Secondary / secondary special',Married,'House / apartment',-19575,-2901,1,0,0,0,'Sales staff',2,-53,0,no,no
5150049,F,N,Y,0,283500,Working,'Secondary / secondary special',Married,'House / apartment',-17958,-655,1,0,0,0,'Sales staff',2,-9,1,no,no
5042008,F,N,N,0,315000,'Commercial associate','Higher education','Civil marriage','House / apartment',-10450,-248,1,0,0,0,Laborers,2,-10,0,no,no
5042082,F,Y,N,0,315000,'Commercial associate','Higher education',Married,'House / apartment',-19495,-1678,1,0,1,0,Accountants,2,-15,0,no,no
5149203,F,N,Y,1,225000,'Commercial associate','Higher education',Separated,'House / apartment',-15226,-1020,1,0,1,0,'Sales staff',2,-3,0,no,no
5079275,F,N,Y,0,202500,'State servant','Secondary / secondary special',Widow,'House / apartment',-22883,-8837,1,0,1,0,'Medicine staff',1,-11,0,no,no
5021319,M,N,Y,0,270000,Working,'Secondary / secondary special',Married,'House / apartment',-16896,-248,1,0,0,0,Laborers,2,-13,0,no,no
5062561,F,N,N,0,180000,Working,'Secondary / secondary special',Widow,'House / apartment',-24376,-4369,1,0,0,0,Laborers,1,-43,0,no,no
5148923,F,Y,Y,0,157500,Working,'Secondary / secondary special',Married,'House / apartment',-16415,-9756,1,0,0,0,Laborers,2,-19,0,no,no
5116766,F,N,Y,0,121500,Working,'Secondary / secondary special',Married,'House / apartment',-22046,-2011,1,0,0,0,Laborers,2,-3,0,no,no
5142630,F,N,N,1,225000,Working,'Incomplete higher',Married,'With parents',-15817,-7379,1,0,0,0,Accountants,3,-5,0,no,no
5009106,M,Y,Y,2,157500,Working,'Secondary / secondary special',Married,'With parents',-12859,-4056,1,0,1,0,Drivers,4,-60,0,no,no
5041141,F,N,Y,0,157500,'State servant','Incomplete higher','Civil marriage','House / apartment',-10338,-795,1,0,0,0,'Core staff',2,-24,0,no,no
5115412,F,N,Y,0,495000,'Commercial associate','Higher education','Single / not married','Municipal apartment',-14443,-1686,1,0,1,0,'Core staff',1,-17,0,no,no
5117416,F,Y,N,0,112500,Working,'Secondary / secondary special',Married,'House / apartment',-16215,-3567,1,0,0,0,'Sales staff',2,-20,0,no,no
5091861,F,N,Y,3,103500,Working,'Secondary / secondary special',Married,'House / apartment',-10682,-1692,1,0,0,0,'Medicine staff',5,-43,0,no,no
5092008,F,N,N,0,112500,'Commercial associate','Higher education',Married,'With parents',-19721,-1539,1,0,0,0,Accountants,2,-50,1,no,no
5021850,F,N,Y,1,135000,Working,'Secondary / secondary special','Civil marriage','With parents',-10190,-279,1,0,0,0,Laborers,3,-48,0,no,no
5079285,F,N,Y,1,180000,Working,'Secondary / secondary special',Married,'House / apartment',-15725,-3131,1,0,0,0,Managers,3,-2,0,no,no
5021688,M,Y,Y,1,225000,Working,'Incomplete higher',Married,'House / apartment',-13205,-248,1,0,0,0,Managers,3,-24,0,no,no
5092076,M,N,N,0,202500,Working,'Secondary / secondary special',Married,'Municipal apartment',-17696,-412,1,0,0,0,Laborers,2,-50,0,no,no
5115982,M,Y,Y,2,180000,Working,'Higher education',Married,'House / apartment',-13174,-2477,1,0,0,0,Managers,4,-47,0,no,no
5126669,F,N,Y,0,351000,'State servant','Secondary / secondary special','Single / not married','House / apartment',-17435,-4184,1,0,0,0,'Medicine staff',1,-35,0,no,no
5061368,F,N,Y,1,135000,Working,'Secondary / secondary special','Single / not married','House / apartment',-17068,-8325,1,0,0,0,Laborers,2,-59,0,no,no
5142170,M,N,Y,0,315000,Working,'Secondary / secondary special',Married,'House / apartment',-12943,-4029,1,0,0,0,Laborers,2,-31,0,no,no
5022783,M,Y,Y,1,216000,Working,'Higher education',Widow,'House / apartment',-13127,-1279,1,0,0,0,Managers,2,-47,0,no,no
5050700,F,Y,N,0,157500,'Commercial associate','Secondary / secondary special','Civil marriage','House / apartment',-12309,-1962,1,0,0,0,Laborers,2,-43,0,no,no
5048106,F,Y,Y,1,157500,Working,'Lower secondary',Married,'House / apartment',-14400,-1435,1,0,0,0,'Sales staff',3,-33,0,no,no
5044629,F,Y,N,1,135000,'Commercial associate','Higher education','Single / not married','House / apartment',-10130,-1651,1,0,0,0,Accountants,2,-42,0,no,no
5045229,M,N,Y,0,99000,Working,'Secondary / secondary special',Separated,'House / apartment',-17952,-4086,1,0,0,0,Laborers,1,-15,0,no,no
5113781,F,Y,Y,1,315000,'State servant','Higher education',Married,'House / apartment',-13771,-2080,1,0,0,0,'Core staff',3,-21,0,no,no
5088051,F,N,Y,0,216000,Working,'Secondary / secondary special','Single / not married','House / apartment',-17937,-3054,1,0,0,0,'Medicine staff',1,-29,0,no,no
5067968,F,N,N,0,108000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-15803,-9029,1,0,1,0,'High skill tech staff',2,-43,0,no,no
5048609,F,N,Y,0,315000,Working,'Secondary / secondary special',Separated,'House / apartment',-15256,-3291,1,0,0,0,Laborers,1,-26,0,no,no
5067193,M,Y,Y,0,180000,Working,'Lower secondary','Single / not married','House / apartment',-11988,-2495,1,0,0,0,Laborers,1,-45,0,no,no
5105108,F,N,Y,1,135000,Working,'Higher education',Married,'House / apartment',-10650,-3163,1,0,0,0,Accountants,3,-39,0,no,no
5137431,M,N,N,0,135000,Working,'Secondary / secondary special',Married,'House / apartment',-14876,-2087,1,0,0,0,Laborers,2,-36,0,no,no
5092344,F,N,Y,0,225000,Working,'Secondary / secondary special',Widow,'House / apartment',-19252,-2057,1,0,0,0,'Sales staff',1,-38,0,no,no
5135512,F,Y,N,0,202500,Working,'Secondary / secondary special',Married,'House / apartment',-14909,-8083,1,0,1,0,'Medicine staff',2,-29,0,no,no
5099711,M,Y,N,0,247500,Working,'Secondary / secondary special',Married,'House / apartment',-14095,-1526,1,0,0,0,Drivers,2,-7,0,no,no
5088447,F,N,Y,0,157500,'State servant','Secondary / secondary special',Widow,'House / apartment',-22887,-2052,1,0,1,0,Drivers,1,-14,0,no,no
5048024,M,Y,Y,2,180000,Working,'Secondary / secondary special','Civil marriage','House / apartment',-13059,-4813,1,0,0,0,Laborers,4,-38,0,no,no
5023502,F,N,N,1,63000,Working,'Secondary / secondary special','Single / not married','Municipal apartment',-16817,-4618,1,0,0,0,'Cleaning staff',2,-23,0,no,no
5090790,F,Y,Y,0,238500,Working,'Higher education',Married,'House / apartment',-15203,-7095,1,0,0,0,'Medicine staff',2,-53,0,no,no
5024328,F,N,Y,0,225000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-17401,-9559,1,0,0,0,'Realty agents',2,-12,0,no,no
5036986,F,N,Y,0,202500,Working,'Secondary / secondary special',Married,'House / apartment',-11166,-3200,1,0,0,0,Secretaries,2,-14,0,no,no
5095163,M,Y,Y,0,252000,'Commercial associate','Higher education',Married,'House / apartment',-13796,-2682,1,0,0,0,Drivers,2,-25,0,no,no
5116543,F,N,N,0,135000,'Commercial associate','Secondary / secondary special',Married,'Municipal apartment',-18524,-1707,1,0,0,0,Laborers,2,-46,0,no,no
5069442,F,N,Y,0,135000,Working,'Secondary / secondary special','Single / not married','House / apartment',-8568,-809,1,0,0,0,'Sales staff',1,0,0,no,no
5116486,M,Y,Y,0,270000,Working,'Secondary / secondary special',Married,'House / apartment',-16877,-2468,1,0,0,0,'Core staff',2,-53,0,no,no
5068233,M,N,Y,1,112500,'State servant','Secondary / secondary special',Married,'House / apartment',-13885,-232,1,0,0,0,Laborers,3,-27,0,no,no
5074820,M,Y,Y,1,180000,Working,'Secondary / secondary special','Single / not married','House / apartment',-14887,-1711,1,0,0,0,Laborers,2,-14,0,no,no
5074663,F,Y,Y,0,157500,'Commercial associate','Incomplete higher',Married,'House / apartment',-11337,-1196,1,0,0,0,'High skill tech staff',2,-15,0,no,no
5135249,M,Y,Y,1,225000,Working,'Higher education','Single / not married','House / apartment',-10320,-249,1,0,0,0,Laborers,2,-10,0,no,no
5062318,F,N,Y,0,180000,Working,'Secondary / secondary special','Single / not married','House / apartment',-16677,-9482,1,0,0,0,'Core staff',1,-10,0,no,no
5091311,F,N,Y,1,270000,Working,'Secondary / secondary special','Civil marriage','Municipal apartment',-11186,-1753,1,0,0,0,'Sales staff',3,-24,0,no,no
5010248,M,Y,Y,0,225000,Working,'Secondary / secondary special',Married,'House / apartment',-20145,-1043,1,0,0,0,Laborers,2,-31,0,no,no
5046171,M,Y,N,0,180000,Working,'Secondary / secondary special','Single / not married','House / apartment',-20142,-108,1,0,0,0,'High skill tech staff',1,-20,0,no,no
5050815,M,N,N,0,157500,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-15496,-2570,1,0,0,0,Laborers,2,-27,0,no,no
5024749,F,N,Y,0,247500,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-16340,-8647,1,0,0,0,'Medicine staff',2,-17,0,no,no
5146510,F,N,Y,1,225000,'State servant','Secondary / secondary special','Single / not married','House / apartment',-15899,-3993,1,0,0,0,Laborers,2,-57,0,no,no
5105596,M,N,Y,0,180000,'State servant','Higher education',Married,'House / apartment',-24204,-2462,1,0,0,0,'Private service staff',2,-29,0,no,no
5033873,M,Y,Y,1,157500,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-13246,-635,1,0,0,0,Managers,3,-45,0,no,no
5068689,M,N,Y,0,148500,Working,'Secondary / secondary special','Single / not married','House / apartment',-11819,-962,1,0,0,0,Laborers,1,-6,0,no,no
5132694,M,N,Y,0,157500,Working,'Secondary / secondary special',Married,'House / apartment',-12644,-2811,1,0,0,0,Laborers,2,-32,0,no,no
5116860,F,N,N,0,135000,Working,'Higher education','Single / not married','House / apartment',-9818,-520,1,0,0,0,'Core staff',1,-1,0,no,no
5116200,M,N,Y,2,189000,'State servant','Secondary / secondary special',Married,'House / apartment',-18671,-1508,1,0,0,0,Laborers,4,-23,0,no,no
5117755,M,Y,N,0,306000,Working,'Secondary / secondary special',Married,'House / apartment',-16011,-1649,1,0,0,0,Managers,2,-14,0,no,no
5058468,M,N,Y,1,157500,'State servant','Secondary / secondary special',Married,'House / apartment',-10209,-873,1,0,0,0,'Security staff',3,-42,0,no,no
5056102,F,Y,N,1,405000,'Commercial associate','Incomplete higher',Married,'House / apartment',-16038,-157,1,0,0,0,'Sales staff',3,-52,0,no,no
5113602,F,N,N,0,81000,Working,'Secondary / secondary special','Civil marriage','With parents',-11978,-2780,1,0,1,0,'Sales staff',2,-46,0,no,no
5021996,M,Y,Y,0,135000,Working,'Higher education',Married,'House / apartment',-9303,-852,1,0,0,0,'Sales staff',2,-7,0,no,no
5145966,F,N,N,2,130500,Working,'Secondary / secondary special',Married,'House / apartment',-15436,-3476,1,0,0,0,'Sales staff',4,-13,0,no,no
5068100,F,Y,Y,1,234000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-10865,-1481,1,0,0,0,'Sales staff',3,-8,0,no,no
5029133,F,N,Y,1,337500,'State servant','Higher education',Separated,'House / apartment',-10429,-1695,1,0,0,0,'Core staff',2,-10,0,no,no
5113310,M,N,Y,1,180000,Working,'Higher education',Married,'With parents',-15670,-1654,1,0,0,0,'Cooking staff',3,-35,0,no,no
5148719,F,Y,Y,0,180000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-13254,-2542,1,0,1,0,Laborers,2,-48,0,no,no
5117723,F,N,N,0,247500,Working,'Higher education',Separated,'House / apartment',-18696,-1800,1,0,1,0,'High skill tech staff',1,-40,1,no,no
5078845,F,Y,Y,1,135000,Working,'Secondary / secondary special',Married,'With parents',-10532,-117,1,0,0,0,'Private service staff',3,-27,0,no,no
5146528,F,N,Y,1,225000,'State servant','Secondary / secondary special','Single / not married','House / apartment',-15899,-3993,1,0,0,0,Laborers,2,-4,0,no,no
5054307,M,N,N,1,135000,Working,'Secondary / secondary special',Married,'House / apartment',-10116,-880,1,0,0,0,Laborers,3,-9,0,no,no
5021798,F,N,Y,0,225000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-12325,-187,1,0,0,0,'Core staff',2,-19,0,no,no
5074576,F,N,N,0,90000,Working,'Secondary / secondary special','Single / not married','With parents',-10097,-3052,1,0,0,0,Laborers,1,-41,0,no,no
5142841,M,N,N,0,180000,'Commercial associate','Incomplete higher',Married,'House / apartment',-11223,-2326,1,0,0,0,Laborers,2,-42,0,no,no
5025812,F,Y,Y,0,157500,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-17297,-2018,1,0,0,0,'Sales staff',2,-25,0,no,no
5033643,F,Y,Y,1,216000,Working,'Higher education',Married,'House / apartment',-10138,-1359,1,0,1,0,'Sales staff',3,-9,0,no,no
5142272,F,N,N,1,99000,Working,'Secondary / secondary special',Married,'House / apartment',-15626,-422,1,0,0,0,Laborers,3,-26,0,no,no
5143489,M,N,Y,1,157500,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-11935,-1200,1,0,0,0,Drivers,3,-26,0,no,no
5045159,F,Y,Y,2,126000,Working,'Incomplete higher',Married,'House / apartment',-11432,-129,1,0,1,0,'Core staff',4,-25,0,no,no
5053306,M,N,N,1,135000,Working,'Secondary / secondary special',Married,'House / apartment',-20233,-1298,1,0,0,0,Drivers,3,-20,0,no,no
5096029,F,Y,N,1,135000,Working,'Secondary / secondary special','Single / not married','House / apartment',-15063,-1193,1,0,0,0,Laborers,2,-37,0,no,no
5041644,F,Y,Y,1,270000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-14186,-1736,1,0,1,0,'Sales staff',3,-13,0,no,no
5024701,F,N,Y,1,202500,Working,'Higher education','Single / not married','House / apartment',-10106,-93,1,0,1,0,Accountants,2,-54,0,no,no
5036550,M,Y,N,2,270000,Working,'Secondary / secondary special',Married,'House / apartment',-14950,-938,1,0,0,0,Drivers,4,-24,0,no,no
5042021,M,Y,N,0,180000,Working,'Secondary / secondary special',Married,'House / apartment',-10376,-126,1,0,1,0,Drivers,2,-13,0,no,no
5028942,F,N,Y,0,225000,Working,'Secondary / secondary special',Widow,'House / apartment',-17438,-142,1,0,0,0,'Sales staff',1,-54,0,no,no
5125166,M,N,Y,1,234000,Working,'Secondary / secondary special',Married,'House / apartment',-11970,-1748,1,0,0,0,Laborers,3,-44,0,no,no
5024251,F,N,N,0,247500,Working,'Secondary / secondary special',Separated,'House / apartment',-19746,-1342,1,0,0,0,Laborers,1,-11,0,no,no
5041138,F,N,Y,0,157500,'State servant','Incomplete higher','Civil marriage','House / apartment',-10338,-795,1,0,0,0,'Core staff',2,-39,0,no,no
5051152,F,N,N,0,234000,Working,'Higher education','Single / not married','House / apartment',-10621,-1931,1,0,0,0,Managers,1,-11,0,no,no
5045442,M,Y,Y,0,112500,Working,'Higher education',Married,'House / apartment',-17385,-1327,1,0,0,0,'Core staff',2,-14,0,no,no
5150341,F,Y,N,0,180000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-11388,-1315,1,0,0,0,'Core staff',2,-48,0,no,no
5035686,F,Y,Y,0,135000,Working,'Secondary / secondary special','Civil marriage','House / apartment',-16505,-8377,1,0,0,0,Laborers,2,-6,0,no,no
5038763,F,N,Y,1,112500,Working,'Secondary / secondary special',Married,'House / apartment',-13741,-5221,1,0,0,0,Laborers,3,-16,0,no,no
5094881,M,N,Y,0,450000,'Commercial associate','Secondary / secondary special','Single / not married','With parents',-10363,-1282,1,0,0,0,Managers,1,-16,0,no,no
5132569,F,N,Y,1,112500,'Commercial associate','Secondary / secondary special','Civil marriage','House / apartment',-14934,-1350,1,0,1,0,'Sales staff',3,-33,0,no,no
5148905,F,N,Y,0,139500,'Commercial associate','Secondary / secondary special','Single / not married','House / apartment',-9302,-837,1,0,0,0,Laborers,1,-5,0,no,no
5113900,M,N,N,0,225000,Working,'Secondary / secondary special',Married,'House / apartment',-19124,-5064,1,0,1,0,Laborers,2,-48,0,no,no
5053287,M,N,Y,0,148500,Working,'Secondary / secondary special',Married,'House / apartment',-11963,-3246,1,0,0,0,Laborers,2,-54,0,no,no
5116227,F,N,Y,1,157500,Working,'Secondary / secondary special',Married,'House / apartment',-18150,-1812,1,0,0,0,Drivers,3,-8,0,no,no
5143069,F,Y,N,1,157500,Working,'Higher education',Married,'House / apartment',-9697,-257,1,0,0,0,'Sales staff',3,-21,0,no,no
5066871,M,Y,Y,0,270000,Working,'Secondary / secondary special','Single / not married','House / apartment',-13805,-1557,1,0,0,0,Laborers,1,-7,0,no,no
5146029,F,N,Y,0,360000,'Commercial associate','Higher education',Married,'House / apartment',-11089,-3902,1,0,1,0,'Core staff',2,-37,0,no,no
5041930,M,N,N,0,121500,Working,'Secondary / secondary special',Married,'House / apartment',-10312,-703,1,0,1,0,Laborers,2,-47,0,no,no
5018423,F,N,Y,0,202500,'Commercial associate','Secondary / secondary special',Married,'Municipal apartment',-18817,-1094,1,0,0,0,Laborers,2,-30,0,no,no
5018479,F,Y,Y,0,292500,Working,'Higher education',Married,'House / apartment',-19156,-4504,1,0,0,0,Laborers,2,-22,0,no,no
5125785,F,N,Y,0,112500,Working,'Secondary / secondary special',Married,'House / apartment',-23360,-469,1,0,0,0,Laborers,2,-16,0,no,no
5126573,M,N,N,0,270000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-16842,-9389,1,0,0,0,Laborers,2,-23,0,no,no
5048478,M,Y,N,0,225000,Working,'Secondary / secondary special','Single / not married','House / apartment',-9187,-308,1,0,0,0,'Core staff',1,-3,0,no,no
5105602,M,N,Y,0,180000,'State servant','Higher education',Married,'House / apartment',-24204,-2462,1,0,0,0,'Private service staff',2,-1,0,no,no
5068427,F,N,Y,0,360000,'State servant','Secondary / secondary special',Married,'House / apartment',-19070,-10490,1,0,0,0,Accountants,2,-3,0,no,no
5061186,M,Y,Y,0,135000,Working,'Secondary / secondary special',Married,'House / apartment',-12616,-777,1,0,0,0,Laborers,2,-49,0,no,no
5029275,M,N,Y,0,112500,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-17550,-2788,1,0,0,0,'Security staff',2,-40,0,no,no
5125512,M,N,Y,1,202500,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-14952,-104,1,0,1,0,'Security staff',3,-41,0,no,no
5115452,F,Y,Y,0,270000,'Commercial associate','Higher education',Married,'House / apartment',-17833,-620,1,0,1,0,Accountants,2,-11,0,no,no
5095154,F,N,Y,1,315000,'Commercial associate','Higher education','Single / not married','House / apartment',-13683,-2193,1,0,0,0,Laborers,2,-16,0,no,no
5148946,F,N,Y,0,90000,Working,'Secondary / secondary special',Married,'Municipal apartment',-17708,-5555,1,0,0,0,Laborers,2,-42,0,no,no
5150460,F,Y,Y,1,112500,Working,'Secondary / secondary special',Married,'House / apartment',-14234,-309,1,0,0,0,'Core staff',3,-38,0,no,no
5058297,F,Y,Y,0,162000,'State servant','Higher education',Married,'House / apartment',-17824,-1700,1,0,0,0,Managers,2,-21,0,no,no
5115742,F,Y,Y,2,283500,'State servant','Higher education',Married,'House / apartment',-12902,-4120,1,0,0,0,'Core staff',4,-15,0,no,no
5148500,F,Y,Y,0,180000,Working,'Higher education',Married,'House / apartment',-16518,-410,1,0,0,0,Laborers,2,-12,0,no,no
5024486,F,N,Y,0,225000,Working,'Secondary / secondary special','Single / not married','House / apartment',-20302,-10259,1,0,0,0,'Medicine staff',1,-33,0,no,no
5053570,F,N,Y,2,157500,'Commercial associate','Higher education',Married,'House / apartment',-12135,-1216,1,0,0,0,'High skill tech staff',4,-2,0,no,no
5090492,M,Y,Y,2,225000,Working,'Secondary / secondary special',Married,'House / apartment',-12030,-1409,1,0,1,0,Laborers,4,-22,0,no,no
5087627,F,N,N,1,157500,Working,'Higher education',Married,'With parents',-12603,-102,1,0,0,0,'Sales staff',3,-39,0,no,no
5047878,F,N,Y,2,405000,'State servant','Secondary / secondary special',Married,'House / apartment',-18459,-4145,1,0,1,0,'Medicine staff',4,-29,0,no,no
5042289,F,N,Y,0,157500,Working,'Secondary / secondary special','Single / not married','House / apartment',-10809,-1222,1,0,0,0,Secretaries,1,-2,0,no,no
5067456,F,N,N,1,121500,Working,'Secondary / secondary special',Married,'House / apartment',-12845,-1278,1,0,0,0,'Sales staff',3,-23,0,no,no
5062391,F,N,Y,2,189000,Working,'Secondary / secondary special','Civil marriage','House / apartment',-13788,-351,1,0,1,0,Laborers,4,-36,0,no,no
5148587,M,Y,Y,0,180000,Working,'Secondary / secondary special',Married,'House / apartment',-11222,-1386,1,0,0,0,Drivers,2,-23,1,no,no
5097033,F,N,N,1,153000,'Commercial associate','Secondary / secondary special','Single / not married','House / apartment',-17504,-1738,1,0,1,0,Laborers,2,-7,0,no,no
5028411,F,Y,Y,0,247500,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-14667,-1422,1,0,0,0,'Sales staff',2,-3,0,no,no
5092010,F,N,N,0,112500,'Commercial associate','Higher education',Married,'With parents',-19721,-1539,1,0,0,0,Accountants,2,-3,0,no,no
5069530,F,N,Y,0,162000,Working,'Higher education','Single / not married','House / apartment',-20094,-3488,1,0,0,0,Laborers,1,-37,0,no,no
5041603,M,Y,Y,0,270000,Working,'Secondary / secondary special',Married,'House / apartment',-12257,-1463,1,0,0,0,Laborers,2,-56,0,no,no
5045436,M,N,N,1,135000,Working,'Secondary / secondary special',Married,'Municipal apartment',-14534,-6652,1,0,0,0,Laborers,3,-26,0,no,no
5022837,M,Y,Y,0,202500,Working,'Secondary / secondary special',Married,'House / apartment',-17262,-1617,1,0,0,0,'Core staff',2,-36,0,no,no
5009515,F,N,N,0,157500,Working,'Incomplete higher',Married,'House / apartment',-16888,-2687,1,0,0,0,'Core staff',2,-52,0,no,no
5047745,F,N,Y,2,157500,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-10086,-1679,1,0,0,0,'Sales staff',4,-49,0,no,no
5091228,M,N,Y,0,360000,Working,'Secondary / secondary special',Married,'House / apartment',-19330,-777,1,0,0,0,Drivers,2,-24,0,no,no
5149726,F,N,Y,0,180000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-10572,-137,1,0,0,0,Laborers,2,-3,0,no,no
5009240,M,Y,N,0,157500,Working,'Incomplete higher',Married,'With parents',-10611,-982,1,0,1,0,Drivers,2,-42,0,no,no
5048272,F,Y,N,1,112500,Working,'Higher education','Single / not married','House / apartment',-10028,-1618,1,0,0,0,'Core staff',2,-59,0,no,no
5046242,M,Y,N,2,292500,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-13195,-1266,1,0,0,0,Laborers,4,-8,0,no,no
5088601,F,Y,Y,0,180000,Working,'Secondary / secondary special',Married,'House / apartment',-13139,-1412,1,0,0,0,'Private service staff',2,-5,0,no,no
5143305,F,N,Y,0,382500,'Commercial associate','Secondary / secondary special','Single / not married','House / apartment',-16514,-5187,1,0,0,0,Managers,1,-51,0,no,no
5028803,F,N,N,2,112500,Working,'Secondary / secondary special',Married,'House / apartment',-15766,-1086,1,0,0,0,Laborers,4,-5,0,no,no
5113419,F,N,N,1,157500,Working,'Secondary / secondary special','Single / not married','Municipal apartment',-12716,-5336,1,0,0,0,'Core staff',2,-18,0,no,no
